date,index_name,open,close,returns_pct
2020-01-01,NIFTY50,20934.84,17169.98,0.9658
2020-01-02,NIFTY50,19010.07,21710.54,-1.0626
2020-01-03,NIFTY50,19352.43,18311.85,-0.1124
2020-01-06,NIFTY50,15010.27,16303.04,0.7041
2020-01-07,NIFTY50,21566.21,14962.17,-0.5705
2020-01-08,NIFTY50,15060.59,19628.23,-1.8098
2020-01-09,NIFTY50,20197.38,19158.85,2.7698
2020-01-10,NIFTY50,16118.53,16991.51,0.0688
2020-01-13,NIFTY50,21468.75,21607.53,1.4035
2020-01-14,NIFTY50,19759.68,14177.62,-0.5337
2020-01-15,NIFTY50,20030.51,16429.79,-0.8692
2020-01-16,NIFTY50,15752.47,21368.56,-0.557
2020-01-17,NIFTY50,17544.32,16567.48,-0.5448
2020-01-20,NIFTY50,18942.51,16018.02,0.2651
2020-01-21,NIFTY50,20159.79,18273.76,0.2608
2020-01-22,NIFTY50,14831.68,20590.41,-0.0171
2020-01-23,NIFTY50,21698.92,14825.17,-2.1913
2020-01-24,NIFTY50,21121.77,21544.17,-0.0235
2020-01-27,NIFTY50,16162.79,20360.58,-1.9854
2020-01-28,NIFTY50,20582.08,15450.0,-2.2432
2020-01-29,NIFTY50,18146.59,19696.06,2.5959
2020-01-30,NIFTY50,17694.45,17079.67,0.6297
2020-01-31,NIFTY50,16515.47,17218.36,0.9569
2020-02-03,NIFTY50,18647.75,20266.32,-0.5892
2020-02-04,NIFTY50,19839.11,21702.28,2.4539
2020-02-05,NIFTY50,17287.46,15013.25,0.8276
2020-02-06,NIFTY50,19033.75,17365.04,1.615
2020-02-07,NIFTY50,19594.5,17847.53,-0.7886
2020-02-10,NIFTY50,19688.97,17010.49,2.7601
2020-02-11,NIFTY50,14415.73,16905.51,1.9228
2020-02-12,NIFTY50,20877.98,14418.15,2.1237
2020-02-13,NIFTY50,17666.03,19484.31,-1.9668
2020-02-14,NIFTY50,16099.33,17489.72,-1.3742
2020-02-17,NIFTY50,15934.12,15558.35,-1.2862
2020-02-18,NIFTY50,17864.11,20528.27,-1.3745
2020-02-19,NIFTY50,21094.65,20420.49,2.1324
2020-02-20,NIFTY50,17026.78,17891.13,-2.8087
2020-02-21,NIFTY50,19997.81,16387.61,-2.5434
2020-02-24,NIFTY50,14774.55,19104.74,-1.3565
2020-02-25,NIFTY50,17808.45,16305.22,-1.8008
2020-02-26,NIFTY50,21933.49,15888.06,-1.6088
2020-02-27,NIFTY50,20163.5,19844.12,1.7877
2020-02-28,NIFTY50,15684.23,14322.6,0.3788
2020-03-02,NIFTY50,18011.53,14758.15,-2.9654
2020-03-03,NIFTY50,15869.0,14054.31,-0.4241
2020-03-04,NIFTY50,17276.49,15223.55,-0.5527
2020-03-05,NIFTY50,20240.67,14551.92,-2.3163
2020-03-06,NIFTY50,20169.8,21966.42,1.0569
2020-03-09,NIFTY50,15824.8,16310.48,1.2126
2020-03-10,NIFTY50,21377.79,15194.14,1.3254
2020-03-11,NIFTY50,18740.55,15927.97,1.3708
2020-03-12,NIFTY50,17039.39,21489.0,-2.9997
2020-03-13,NIFTY50,18015.48,18161.28,2.7235
2020-03-16,NIFTY50,18840.57,16918.54,1.8853
2020-03-17,NIFTY50,18479.12,20987.13,2.4239
2020-03-18,NIFTY50,17891.24,17159.92,-2.9061
2020-03-19,NIFTY50,18039.46,16680.07,2.6032
2020-03-20,NIFTY50,15411.3,15658.26,1.8587
2020-03-23,NIFTY50,20501.86,17022.37,2.0233
2020-03-24,NIFTY50,18334.08,16533.47,-2.4403
2020-03-25,NIFTY50,15048.64,19418.43,1.4327
2020-03-26,NIFTY50,20129.26,16316.66,2.7595
2020-03-27,NIFTY50,21459.55,18617.6,1.0713
2020-03-30,NIFTY50,21578.46,14527.14,0.4234
2020-03-31,NIFTY50,16952.14,15530.31,2.6738
2020-04-01,NIFTY50,15084.13,17259.24,-0.3424
2020-04-02,NIFTY50,18147.2,21495.59,0.5958
2020-04-03,NIFTY50,14900.87,17018.02,-0.142
2020-04-06,NIFTY50,21471.9,19312.59,2.5971
2020-04-07,NIFTY50,15468.64,16040.7,-2.5435
2020-04-08,NIFTY50,16022.13,15016.27,0.0067
2020-04-09,NIFTY50,17253.09,14468.29,1.1217
2020-04-10,NIFTY50,17065.32,16443.31,1.7514
2020-04-13,NIFTY50,20357.3,15261.29,0.4981
